[0.640s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.836s] [  0%] Built target yesense_interface__cpp
[0.858s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.870s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[0.954s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.977s] [ 37%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.985s] [ 49%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[1.063s] [ 61%] Built target yesense_interface__rosidl_typesupport_c
[1.103s] [ 73%] Built target yesense_interface__rosidl_typesupport_introspection_c
[1.208s] [ 85%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[1.330s] [ 85%] Built target yesense_interface
[1.408s] [ 86%] Built target yesense_interface__py
[1.543s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.558s] running egg_info
[1.607s] writing yesense_interface.egg-info/PKG-INFO
[1.608s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[2.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_introspection_cpp.hpp
[2.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_introspection_cpp.hpp
[2.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_introspection_cpp.hpp
[2.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[2.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/pythonpath.sh
[2.143s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/pythonpath.dsv
[2.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/PKG-INFO
[2.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/SOURCES.txt
[2.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/dependency_links.txt
[2.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/top_level.txt
[2.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/__init__.py
[2.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_c.c
[2.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[2.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_introspection_c.c
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/libyesense_interface__rosidl_generator_py.so
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/__init__.py
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data.py
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data_s.c
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs.py
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs_s.c
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru.py
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru_s.c
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle.py
[2.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle_s.c
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only.py
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only_s.c
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos.py
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos_s.c
[2.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data.py
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_s.c
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis.py
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis_s.c
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all.py
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all_s.c
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min.py
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_s.c
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc.py
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc_s.c
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status.py
[2.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status_s.c
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only.py
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only_s.c
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure.py
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure_s.c
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat.py
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat_s.c
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord.py
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord_s.c
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp.py
[2.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp_s.c
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp.py
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp_s.c
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis.py
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis_s.c
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid.py
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid_s.c
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc.py
[2.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc_s.c
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel.py
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel_s.c
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Tid.idl
[2.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SensorTemp.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Pressure.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerAngle.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Quat.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/GnssPos.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavStatus.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Vel.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Utc.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.idl
[2.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuData.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerOnly.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/RobotLord.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/PosOnly.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMin.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavAll.idl
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Tid.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SensorTemp.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Pressure.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerAngle.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Quat.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/GnssPos.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavStatus.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Vel.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Utc.msg
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuData.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerOnly.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/RobotLord.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/PosOnly.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMin.msg
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.msg
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavAll.msg
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/package_run_dependencies/yesense_interface
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/parent_prefix_path/yesense_interface
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.sh
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.dsv
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/path.sh
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/path.dsv
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.bash
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.sh
[2.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.zsh
[2.179s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.dsv
[2.179s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/package.dsv
[2.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/packages/yesense_interface
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake-extras.cmake
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_libraries-extras.cmake
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_targets-extras.cmake
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[2.204s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.205s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig.cmake
[2.205s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig-version.cmake
[2.205s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/package.xml
[2.205s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_generator_c.so
[2.205s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_c.so
[2.208s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_c.so
[2.208s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_c.so
[2.208s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_cpp.so
[2.209s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_cpp.so
[2.209s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_cpp.so
[2.324s] Listing '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface'...
[2.324s] Listing '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg'...
[2.353s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_generator_py.so
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cExport-noconfig.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cExport-noconfig.cmake
[2.354s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_cppExport.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interface__rosidl_typesupport_cppExport-noconfig.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport.cmake
[2.355s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/export_yesense_interface__rosidl_generator_pyExport-noconfig.cmake
[2.399s] Invoked command in '/home/wheeltec/wheeltec_robot/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/yesense_interface
