[0.059s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_robot/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf
[1.034s] -- The C compiler identification is GNU 11.4.0
[1.034s] -- The CXX compiler identification is GNU 11.4.0
[1.035s] -- Detecting C compiler ABI info
[1.035s] -- Detecting C compiler ABI info - done
[1.035s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.035s] -- Detecting C compile features
[1.035s] -- Detecting C compile features - done
[1.035s] -- Detecting CXX compiler ABI info
[1.036s] -- Detecting CXX compiler ABI info - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.036s] -- Detecting CXX compile features
[1.036s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.364s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.700s] -- Configuring done
[10.428s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm2_link.STL
[10.449s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm3_link.STL
[10.470s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm4_link.STL
[10.491s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm5_link.STL
[10.512s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm6_link.STL
[10.534s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm_base_link.STL
[10.554s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/base_link.STL
[10.576s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/camera_link.STL
[10.598s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/gripper1_link.STL
[10.619s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/laser.STL
[10.640s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/laser_link.STL
[10.661s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/lm_wheel_link.STL
[10.684s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/rm_wheel_link.STL
[10.704s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/base_link.STL
[10.725s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/camera_link.STL
[10.747s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/controller_link.STL
[10.769s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/laser.STL
[10.792s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/lb_wheel_link.STL
[10.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/lf_wheel_link.STL
[10.836s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/rb_wheel_link.STL
[10.858s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/rf_wheel_link.STL
[10.881s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/base_link.STL
[10.902s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/camera_link.STL
[10.922s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/controller_link.STL
[10.944s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/laser.STL
[10.966s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/lb_wheel_link.STL
[10.987s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/lf_wheel_link.STL
[11.010s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/rb_wheel_link.STL
[11.034s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/rf_wheel_link.STL
[11.057s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/base_link.STL
[11.078s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/camera_link.STL
[11.097s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/controller_link.STL
[11.117s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/laser_link.STL
[11.137s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lb_wheel_link.STL
[11.163s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_1_link.STL
[11.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_2_link.STL
[11.206s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_wheel_link.STL
[11.229s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rb_wheel_link.STL
[11.250s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_1_link.STL
[11.273s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_2_link.STL
[11.295s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_wheel_link.STL
[11.318s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/base_link.STL
[11.339s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/camera_link.STL
[11.364s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/controller_link.STL
[11.385s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/laser.STL
[11.407s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/lb_wheel_link.STL
[11.428s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/lf_wheel_link.STL
[11.449s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/rb_wheel_link.STL
[11.471s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_robot_meshes/rf_wheel_link.STL
[11.492s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/base_link.STL
[11.513s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/camera_link.STL
[11.533s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/controller_link.STL
[11.556s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/laser.STL
[11.577s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/left_wheel_link.STL
[11.598s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/quanxiang_wheel_link.STL
[11.621s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_diff_robot_meshes/right_wheel_link.STL
[11.643s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/base_link.STL
[11.667s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/camera_link.STL
[11.686s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/controller_link.STL
[11.707s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/laser.STL
[11.732s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/lb_wheel_link.STL
[11.752s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/lf_wheel_link.STL
[11.771s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/rb_wheel_link.STL
[11.790s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/rf_wheel_link.STL
[11.810s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/base_link.STL
[11.828s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/camera_link.STL
[11.848s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/controller_link.STL
[11.868s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/laser.STL
[11.888s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lb_wheel_link.STL
[11.908s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lf_wheel_link.STL
[11.938s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rb_wheel_link.STL
[11.957s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rf_wheel_link.STL
[11.977s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/base_link.STL
[11.998s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/camera_link.STL
[12.018s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/controller_link.STL
[12.038s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/laser.STL
[12.058s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel1_link.STL
[12.079s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel2_link.STL
[12.100s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel3_link.STL
[12.121s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.dae
[12.141s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.jpg
[12.164s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/lds.stl
[12.185s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.dae
[12.204s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.jpg
[12.225s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/base_link.STL
[12.247s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/camera_link.STL
[12.277s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/controller_link.STL
[12.293s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/laser_link.STL
[12.314s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lb_wheel_link.STL
[12.338s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lf_wheel_link.STL
[12.361s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rb_wheel_link.STL
[12.384s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rf_wheel_link.STL
[12.407s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/base_link.STL
[12.430s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/camera_link.STL
[12.454s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/controller_link.STL
[12.475s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/laser.STL
[12.497s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lb_wheel_link.STL
[12.519s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lf_wheel_link.STL
[12.541s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rb_wheel_link.STL
[12.565s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rf_wheel_link.STL
[12.587s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/base_link.STL
[12.609s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/camera_link.STL
[12.631s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/charger_link.STL
[12.653s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/controller_link.STL
[12.674s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/laser.STL
[12.696s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/lb_wheel_link.STL
[12.718s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/lf_wheel_link.STL
[12.739s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/rb_wheel_link.STL
[12.762s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/rf_wheel_link.STL
[12.784s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/base_link.STL
[12.805s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/camera_link.STL
[12.827s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/controller_link.STL
[12.847s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/laser_link.STL
[12.867s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lb_wheel_link.STL
[12.886s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/left1_link.STL
[12.906s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lf_wheel_link.STL
[12.926s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rb_wheel_link.STL
[12.946s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rf_wheel_link.STL
[12.965s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/right1_link.STL
[12.985s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/base_link.STL
[13.023s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/camera_link.STL
[13.027s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/controller_link.STL
[13.046s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/laser.STL
[13.067s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/lb_wheel_link.STL
[13.086s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/left1_link.STL
[13.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/lf_wheel_link.STL
[13.126s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/rb_wheel_link.STL
[13.147s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/rf_wheel_link.STL
[13.169s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/right1_link.STL
[13.192s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/base_link.STL
[13.212s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/camera_link.STL
[13.233s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/controller_link.STL
[13.254s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/laser_link.STL
[13.275s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lb_wheel_link.STL
[13.296s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/left1_link.STL
[13.317s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lf_wheel_link.STL
[13.338s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rb_wheel_link.STL
[13.359s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rf_wheel_link.STL
[13.388s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/right1_link.STL
[13.412s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/base_link.STL
[13.435s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/camera_link.STL
[13.455s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/controller_link.STL
[13.476s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/laser.STL
[13.496s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lb_wheel_link.STL
[13.519s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/left1_link.STL
